2023-07-23 07:58:57 INFO     Start experiments with Namespace(dataset='cora', model='gcn', method=['symrr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 07:59:02 INFO     Using device: cuda
2023-07-23 07:59:02 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 07:59:02 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 07:59:02 INFO     [symrr: gcn on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 07:59:02 INFO     [symrr: gcn on cora with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 08:04:38 INFO     [symrr: gcn on cora with eps=1] Best hparam is: {'do': 0.01, 'lr': 0.01, 'wd': 0} with validation loss 1.8136368989944458
2023-07-23 08:04:38 INFO     [symrr: gcn on cora with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 08:04:38 INFO     [symrr: gcn on cora with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 08:09:00 INFO     [symrr: gcn on cora with eps=2] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0} with validation loss 1.813364362716675
2023-07-23 08:09:00 INFO     [symrr: gcn on cora with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 08:09:00 INFO     [symrr: gcn on cora] Grid search done.
2023-07-23 08:09:00 INFO     Grid search done!
2023-07-23 08:09:00 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 08:09:00 INFO     [symrr: gcn on cora] Start running experiments on various epsilons.
2023-07-23 08:09:00 INFO     [symrr: gcn on cora with eps=1] Run with best hp found: {'do': 0.01, 'lr': 0.01, 'wd': 0}.
2023-07-23 08:10:02 INFO     [symrr: gcn on cora with eps=1] Test accuracy is 0.34121122599704584 (5.551115123125783e-17).
2023-07-23 08:10:02 INFO     [symrr: gcn on cora with eps=1] Saving training results to output/bl_results.json
2023-07-23 08:10:02 INFO     [symrr: gcn on cora with eps=2] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0}.
2023-07-23 08:10:50 INFO     [symrr: gcn on cora with eps=2] Test accuracy is 0.34121122599704584 (5.551115123125783e-17).
2023-07-23 08:10:50 INFO     [symrr: gcn on cora with eps=2] Saving training results to output/bl_results.json
2023-07-23 08:10:50 INFO     [symrr: gcn on cora] Experiments done.
2023-07-23 08:10:50 INFO     All baseline experiments done!
