2023-07-23 15:59:57 INFO     Start experiments with Namespace(dataset='facebook', model='gat', method=['ldpgen'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 16:00:31 INFO     Using device: cuda
2023-07-23 16:00:31 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 16:00:31 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 16:00:31 INFO     [ldpgen: gat on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 16:00:31 INFO     [ldpgen: gat on facebook with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 16:17:11 INFO     [ldpgen: gat on facebook with eps=7] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.136937952041626
2023-07-23 16:17:11 INFO     [ldpgen: gat on facebook with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 16:17:11 INFO     [ldpgen: gat on facebook with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 16:32:40 INFO     [ldpgen: gat on facebook with eps=8] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.1385090112686158
2023-07-23 16:32:40 INFO     [ldpgen: gat on facebook with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 16:32:40 INFO     [ldpgen: gat on facebook] Grid search done.
2023-07-23 16:32:40 INFO     Grid search done!
2023-07-23 16:32:40 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 16:32:40 INFO     [ldpgen: gat on facebook] Start running experiments on various epsilons.
2023-07-23 16:32:40 INFO     [ldpgen: gat on facebook with eps=7] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 16:35:48 INFO     [ldpgen: gat on facebook with eps=7] Test accuracy is 0.49709267829595344 (0.041440827015447726).
2023-07-23 16:35:48 INFO     [ldpgen: gat on facebook with eps=7] Saving training results to output/bl_results.json
2023-07-23 16:35:48 INFO     [ldpgen: gat on facebook with eps=8] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 16:38:42 INFO     [ldpgen: gat on facebook with eps=8] Test accuracy is 0.5075887029785215 (0.03894239017523112).
2023-07-23 16:38:42 INFO     [ldpgen: gat on facebook with eps=8] Saving training results to output/bl_results.json
2023-07-23 16:38:42 INFO     [ldpgen: gat on facebook] Experiments done.
2023-07-23 16:38:42 INFO     All baseline experiments done!
