2023-07-23 03:34:59 INFO     Start experiments with Namespace(dataset='facebook', model='gat', method=['dprr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 03:35:08 INFO     Using device: cuda
2023-07-23 03:35:08 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 03:35:08 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 03:35:08 INFO     [dprr: gat on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 03:35:08 INFO     [dprr: gat on facebook with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 03:52:07 INFO     [dprr: gat on facebook with eps=7] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05} with validation loss 0.8812289237976074
2023-07-23 03:52:07 INFO     [dprr: gat on facebook with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 03:52:07 INFO     [dprr: gat on facebook with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 04:08:58 INFO     [dprr: gat on facebook with eps=8] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0} with validation loss 0.7320541620254517
2023-07-23 04:08:58 INFO     [dprr: gat on facebook with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 04:08:58 INFO     [dprr: gat on facebook] Grid search done.
2023-07-23 04:08:58 INFO     Grid search done!
2023-07-23 04:08:58 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 04:08:58 INFO     [dprr: gat on facebook] Start running experiments on various epsilons.
2023-07-23 04:08:58 INFO     [dprr: gat on facebook with eps=7] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 04:12:17 INFO     [dprr: gat on facebook with eps=7] Test accuracy is 0.6505517977928087 (0.007438780282333344).
2023-07-23 04:12:17 INFO     [dprr: gat on facebook with eps=7] Saving training results to output/bl_results.json
2023-07-23 04:12:17 INFO     [dprr: gat on facebook with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0}.
2023-07-23 04:15:30 INFO     [dprr: gat on facebook with eps=8] Test accuracy is 0.7144476088762312 (0.015220738672770216).
2023-07-23 04:15:30 INFO     [dprr: gat on facebook with eps=8] Saving training results to output/bl_results.json
2023-07-23 04:15:30 INFO     [dprr: gat on facebook] Experiments done.
2023-07-23 04:15:30 INFO     All baseline experiments done!
