2023-07-23 09:40:52 INFO     Start experiments with Namespace(dataset='cora', model='gcn', method=['dprr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 09:40:58 INFO     Using device: cuda
2023-07-23 09:40:58 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 09:40:58 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 09:40:58 INFO     [dprr: gcn on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 09:40:58 INFO     [dprr: gcn on cora with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 09:45:09 INFO     [dprr: gcn on cora with eps=1] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001} with validation loss 1.8125500679016113
2023-07-23 09:45:09 INFO     [dprr: gcn on cora with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 09:45:09 INFO     [dprr: gcn on cora with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 09:49:26 INFO     [dprr: gcn on cora with eps=2] Best hparam is: {'do': 0.001, 'lr': 0.01, 'wd': 1e-05} with validation loss 1.8067278861999512
2023-07-23 09:49:26 INFO     [dprr: gcn on cora with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 09:49:26 INFO     [dprr: gcn on cora] Grid search done.
2023-07-23 09:49:26 INFO     Grid search done!
2023-07-23 09:49:26 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 09:49:26 INFO     [dprr: gcn on cora] Start running experiments on various epsilons.
2023-07-23 09:49:26 INFO     [dprr: gcn on cora with eps=1] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0.0001}.
2023-07-23 09:50:17 INFO     [dprr: gcn on cora with eps=1] Test accuracy is 0.3410142786804531 (0.0006305390681863924).
2023-07-23 09:50:17 INFO     [dprr: gcn on cora with eps=1] Saving training results to output/bl_results.json
2023-07-23 09:50:17 INFO     [dprr: gcn on cora with eps=2] Run with best hp found: {'do': 0.001, 'lr': 0.01, 'wd': 1e-05}.
2023-07-23 09:51:08 INFO     [dprr: gcn on cora with eps=2] Test accuracy is 0.3389955686853767 (0.005905341394164232).
2023-07-23 09:51:08 INFO     [dprr: gcn on cora with eps=2] Saving training results to output/bl_results.json
2023-07-23 09:51:08 INFO     [dprr: gcn on cora] Experiments done.
2023-07-23 09:51:08 INFO     All baseline experiments done!
