2023-07-23 15:02:42 INFO     Start experiments with Namespace(dataset='lastfm', model='gcn', method=['symrr'], grid_search=True, use_dense_model=False, eps=[3, 4])
2023-07-23 15:02:48 INFO     Using device: cuda
2023-07-23 15:02:48 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 15:02:48 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 15:02:48 INFO     [symrr: gcn on lastfm] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 15:02:48 INFO     [symrr: gcn on lastfm with eps=3] Start grid search for hyperparameter tuning.
2023-07-23 15:12:54 INFO     [symrr: gcn on lastfm with eps=3] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05} with validation loss 2.3600415229797362
2023-07-23 15:12:54 INFO     [symrr: gcn on lastfm with eps=3] Saving best hp to output/bl_best_hp.json
2023-07-23 15:12:54 INFO     [symrr: gcn on lastfm with eps=4] Start grid search for hyperparameter tuning.
2023-07-23 15:19:24 INFO     [symrr: gcn on lastfm with eps=4] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05} with validation loss 2.354784107208252
2023-07-23 15:19:24 INFO     [symrr: gcn on lastfm with eps=4] Saving best hp to output/bl_best_hp.json
2023-07-23 15:19:24 INFO     [symrr: gcn on lastfm] Grid search done.
2023-07-23 15:19:24 INFO     Grid search done!
2023-07-23 15:19:24 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 15:19:24 INFO     [symrr: gcn on lastfm] Start running experiments on various epsilons.
2023-07-23 15:19:24 INFO     [symrr: gcn on lastfm with eps=3] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 15:21:18 INFO     [symrr: gcn on lastfm with eps=3] Test accuracy is 0.21353620146904514 (2.7755575615628914e-17).
2023-07-23 15:21:18 INFO     [symrr: gcn on lastfm with eps=3] Saving training results to output/bl_results.json
2023-07-23 15:21:18 INFO     [symrr: gcn on lastfm with eps=4] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 15:22:33 INFO     [symrr: gcn on lastfm with eps=4] Test accuracy is 0.21371108779293463 (0.0004138565780412484).
2023-07-23 15:22:33 INFO     [symrr: gcn on lastfm with eps=4] Saving training results to output/bl_results.json
2023-07-23 15:22:33 INFO     [symrr: gcn on lastfm] Experiments done.
2023-07-23 15:22:33 INFO     All baseline experiments done!
