2023-07-23 15:38:45 INFO     Start experiments with Namespace(dataset='facebook', model='gcn', method=['ldpgen'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 15:39:09 INFO     Using device: cuda
2023-07-23 15:39:09 INFO     _CudaDeviceProperties(name='NVIDIA A100-PCIE-40GB', major=8, minor=0, total_memory=40536MB, multi_processor_count=108)
2023-07-23 15:39:09 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 15:39:09 INFO     [ldpgen: gcn on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 15:39:09 INFO     [ldpgen: gcn on facebook with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 15:54:00 INFO     [ldpgen: gcn on facebook with eps=7] Best hparam is: {'do': 0, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.2707108974456787
2023-07-23 15:54:00 INFO     [ldpgen: gcn on facebook with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 15:54:00 INFO     [ldpgen: gcn on facebook with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 16:07:09 INFO     [ldpgen: gcn on facebook with eps=8] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.26465585231781
2023-07-23 16:07:09 INFO     [ldpgen: gcn on facebook with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 16:07:09 INFO     [ldpgen: gcn on facebook] Grid search done.
2023-07-23 16:07:09 INFO     Grid search done!
2023-07-23 16:07:09 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 16:07:09 INFO     [ldpgen: gcn on facebook] Start running experiments on various epsilons.
2023-07-23 16:07:09 INFO     [ldpgen: gcn on facebook with eps=7] Run with best hp found: {'do': 0, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 16:09:56 INFO     [ldpgen: gcn on facebook with eps=7] Test accuracy is 0.41154622048178474 (0.004298092095317185).
2023-07-23 16:09:56 INFO     [ldpgen: gcn on facebook with eps=7] Saving training results to output/bl_results.json
2023-07-23 16:09:56 INFO     [ldpgen: gcn on facebook with eps=8] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 16:12:22 INFO     [ldpgen: gcn on facebook with eps=8] Test accuracy is 0.41888572445710215 (0.0050188539855662555).
2023-07-23 16:12:22 INFO     [ldpgen: gcn on facebook with eps=8] Saving training results to output/bl_results.json
2023-07-23 16:12:22 INFO     [ldpgen: gcn on facebook] Experiments done.
2023-07-23 16:12:22 INFO     All baseline experiments done!
