2023-07-23 09:01:16 INFO     Start experiments with Namespace(dataset='cora', model='gcn', method=['symrr'], grid_search=True, use_dense_model=False, eps=[3, 4])
2023-07-23 09:01:20 INFO     Using device: cuda
2023-07-23 09:01:20 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 09:01:20 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 09:01:20 INFO     [symrr: gcn on cora] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 09:01:20 INFO     [symrr: gcn on cora with eps=3] Start grid search for hyperparameter tuning.
2023-07-23 09:05:20 INFO     [symrr: gcn on cora with eps=3] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0} with validation loss 1.7524658203125
2023-07-23 09:05:20 INFO     [symrr: gcn on cora with eps=3] Saving best hp to output/bl_best_hp.json
2023-07-23 09:05:20 INFO     [symrr: gcn on cora with eps=4] Start grid search for hyperparameter tuning.
2023-07-23 09:09:19 INFO     [symrr: gcn on cora with eps=4] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 0} with validation loss 1.454951786994934
2023-07-23 09:09:19 INFO     [symrr: gcn on cora with eps=4] Saving best hp to output/bl_best_hp.json
2023-07-23 09:09:19 INFO     [symrr: gcn on cora] Grid search done.
2023-07-23 09:09:19 INFO     Grid search done!
2023-07-23 09:09:19 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 09:09:19 INFO     [symrr: gcn on cora] Start running experiments on various epsilons.
2023-07-23 09:09:19 INFO     [symrr: gcn on cora with eps=3] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0}.
2023-07-23 09:10:04 INFO     [symrr: gcn on cora with eps=3] Test accuracy is 0.3447070408665683 (0.004994323390637987).
2023-07-23 09:10:04 INFO     [symrr: gcn on cora with eps=3] Saving training results to output/bl_results.json
2023-07-23 09:10:04 INFO     [symrr: gcn on cora with eps=4] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0}.
2023-07-23 09:10:45 INFO     [symrr: gcn on cora with eps=4] Test accuracy is 0.4448055145248647 (0.039197093027871714).
2023-07-23 09:10:45 INFO     [symrr: gcn on cora with eps=4] Saving training results to output/bl_results.json
2023-07-23 09:10:45 INFO     [symrr: gcn on cora] Experiments done.
2023-07-23 09:10:45 INFO     All baseline experiments done!
