2023-07-23 03:34:24 INFO     Start experiments with Namespace(dataset='facebook', model='gcn', method=['symrr'], grid_search=True, use_dense_model=False, eps=[7, 8])
2023-07-23 03:34:48 INFO     Using device: cuda
2023-07-23 03:34:48 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 03:34:48 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 03:34:48 INFO     [symrr: gcn on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 03:34:48 INFO     [symrr: gcn on facebook with eps=7] Start grid search for hyperparameter tuning.
2023-07-23 03:51:25 INFO     [symrr: gcn on facebook with eps=7] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 0} with validation loss 0.675757884979248
2023-07-23 03:51:25 INFO     [symrr: gcn on facebook with eps=7] Saving best hp to output/bl_best_hp.json
2023-07-23 03:51:25 INFO     [symrr: gcn on facebook with eps=8] Start grid search for hyperparameter tuning.
2023-07-23 04:08:37 INFO     [symrr: gcn on facebook with eps=8] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 0} with validation loss 0.4754849970340729
2023-07-23 04:08:37 INFO     [symrr: gcn on facebook with eps=8] Saving best hp to output/bl_best_hp.json
2023-07-23 04:08:37 INFO     [symrr: gcn on facebook] Grid search done.
2023-07-23 04:08:37 INFO     Grid search done!
2023-07-23 04:08:37 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 04:08:37 INFO     [symrr: gcn on facebook] Start running experiments on various epsilons.
2023-07-23 04:08:37 INFO     [symrr: gcn on facebook with eps=7] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 0}.
2023-07-23 04:11:43 INFO     [symrr: gcn on facebook with eps=7] Test accuracy is 0.738435979589415 (0.0105582973424994).
2023-07-23 04:11:43 INFO     [symrr: gcn on facebook with eps=7] Saving training results to output/bl_results.json
2023-07-23 04:11:43 INFO     [symrr: gcn on facebook with eps=8] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0}.
2023-07-23 04:14:52 INFO     [symrr: gcn on facebook with eps=8] Test accuracy is 0.8230983742731695 (0.005695250957417846).
2023-07-23 04:14:52 INFO     [symrr: gcn on facebook with eps=8] Saving training results to output/bl_results.json
2023-07-23 04:14:52 INFO     [symrr: gcn on facebook] Experiments done.
2023-07-23 04:14:52 INFO     All baseline experiments done!
