2023-07-23 17:03:48 INFO     Start experiments with Namespace(dataset='lastfm', model='gcn', method=['dprr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 17:03:54 INFO     Using device: cuda
2023-07-23 17:03:54 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 17:03:54 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 17:03:54 INFO     [dprr: gcn on lastfm] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 17:03:54 INFO     [dprr: gcn on lastfm with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 17:11:36 INFO     [dprr: gcn on lastfm with eps=1] Best hparam is: {'do': 0.01, 'lr': 0.1, 'wd': 0} with validation loss 2.3597122192382813
2023-07-23 17:11:36 INFO     [dprr: gcn on lastfm with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 17:11:36 INFO     [dprr: gcn on lastfm with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 17:18:55 INFO     [dprr: gcn on lastfm with eps=2] Best hparam is: {'do': 0.1, 'lr': 0.1, 'wd': 0} with validation loss 2.3525384426116944
2023-07-23 17:18:55 INFO     [dprr: gcn on lastfm with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 17:18:55 INFO     [dprr: gcn on lastfm] Grid search done.
2023-07-23 17:18:55 INFO     Grid search done!
2023-07-23 17:18:55 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 17:18:55 INFO     [dprr: gcn on lastfm] Start running experiments on various epsilons.
2023-07-23 17:18:55 INFO     [dprr: gcn on lastfm with eps=1] Run with best hp found: {'do': 0.01, 'lr': 0.1, 'wd': 0}.
2023-07-23 17:20:25 INFO     [dprr: gcn on lastfm with eps=1] Test accuracy is 0.213588667366212 (0.0022762783627448).
2023-07-23 17:20:25 INFO     [dprr: gcn on lastfm with eps=1] Saving training results to output/bl_results.json
2023-07-23 17:20:25 INFO     [dprr: gcn on lastfm with eps=2] Run with best hp found: {'do': 0.1, 'lr': 0.1, 'wd': 0}.
2023-07-23 17:21:50 INFO     [dprr: gcn on lastfm with eps=2] Test accuracy is 0.21472542847149353 (0.006495231922457396).
2023-07-23 17:21:50 INFO     [dprr: gcn on lastfm with eps=2] Saving training results to output/bl_results.json
2023-07-23 17:21:50 INFO     [dprr: gcn on lastfm] Experiments done.
2023-07-23 17:21:50 INFO     All baseline experiments done!
