2023-07-23 07:37:56 INFO     Start experiments with Namespace(dataset='facebook', model='gat', method=['dprr'], grid_search=True, use_dense_model=False, eps=[1, 2])
2023-07-23 07:38:09 INFO     Using device: cuda
2023-07-23 07:38:09 INFO     _CudaDeviceProperties(name='NVIDIA A100 80GB PCIe', major=8, minor=0, total_memory=81111MB, multi_processor_count=108)
2023-07-23 07:38:09 INFO     Grid search. Load hyperparameter space from config.json
2023-07-23 07:38:09 INFO     [dprr: gat on facebook] Grid search for hyperparameter tuning on various epsilons.
2023-07-23 07:38:09 INFO     [dprr: gat on facebook with eps=1] Start grid search for hyperparameter tuning.
2023-07-23 08:04:48 INFO     [dprr: gat on facebook with eps=1] Best hparam is: {'do': 0, 'lr': 0.01, 'wd': 0} with validation loss 1.1976149797439575
2023-07-23 08:04:48 INFO     [dprr: gat on facebook with eps=1] Saving best hp to output/bl_best_hp.json
2023-07-23 08:04:48 INFO     [dprr: gat on facebook with eps=2] Start grid search for hyperparameter tuning.
2023-07-23 08:27:44 INFO     [dprr: gat on facebook with eps=2] Best hparam is: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05} with validation loss 1.173889660835266
2023-07-23 08:27:44 INFO     [dprr: gat on facebook with eps=2] Saving best hp to output/bl_best_hp.json
2023-07-23 08:27:44 INFO     [dprr: gat on facebook] Grid search done.
2023-07-23 08:27:44 INFO     Grid search done!
2023-07-23 08:27:44 INFO     Run baseline experiments using found hyperparameters in bl_best_hp.json.
2023-07-23 08:27:44 INFO     [dprr: gat on facebook] Start running experiments on various epsilons.
2023-07-23 08:27:44 INFO     [dprr: gat on facebook with eps=1] Run with best hp found: {'do': 0, 'lr': 0.01, 'wd': 0}.
2023-07-23 08:32:39 INFO     [dprr: gat on facebook with eps=1] Test accuracy is 0.4380977809422096 (0.06134771879525101).
2023-07-23 08:32:39 INFO     [dprr: gat on facebook with eps=1] Saving training results to output/bl_results.json
2023-07-23 08:32:39 INFO     [dprr: gat on facebook with eps=2] Run with best hp found: {'do': 0.001, 'lr': 0.1, 'wd': 1e-05}.
2023-07-23 08:36:53 INFO     [dprr: gat on facebook with eps=2] Test accuracy is 0.41339741307701433 (0.08475356840673494).
2023-07-23 08:36:53 INFO     [dprr: gat on facebook with eps=2] Saving training results to output/bl_results.json
2023-07-23 08:36:53 INFO     [dprr: gat on facebook] Experiments done.
2023-07-23 08:36:53 INFO     All baseline experiments done!
